Marca;Expendeduría Euros/Cajetilla;Con Recargo Euros/Cajetilla
Adalya Moon Dream (200 g) CM;8;9,2
Adalya Moon Dream (50 g) CM;2,2;2,55
Adalya Pair Kizz (50 g) CM;2,2;2,55
Adalya Paradiso I'ss (50 g) CM;2,2;2,55
Adalya Passion Kizz (50 g) CM;2,2;2,55
Adalya Punkman (50 g) CM;2,2;2,55
Adalya Pych Blue Kizz (50 g) CM;2,2;2,55
Adalya Red Alert I'ss (1000 g) CM;31,95;36,75
Adalya Red Alert l'ss (50 g) CM;2,2;2,55
Adalya Rhapsody (50 g) CM;2,2;2,55
Adalya Skyfall (50 g) CM;2,2;2,55
Adalya Sweess Boom (1000 g) CM;33;37,95
Adalya Sweess Boom (200 g) CM;8;9,2
Adalya Sweess Boom (50 g) CM;2,2;2,55
Adalya Sweess Boom (990 g) CM;33;37,95
Adalya Three Angels (50 g) CM;2,2;2,55
Adalya Tony´s Destiny (50 g) CM;2,2;2,55
Adalya Twist Pi (50 g) CM;2,1;2,4
Adalya Two App (50 g) CM;2,2;2,55
Adalya Two Yellow I´ss (50 g) CM;2,2;2,55
Adalya Tynky Wynky (200 g) CM;8;9,2
Adalya Tynky Wynky (50 g) CM;2,2;2,55
Adalya Van (50 g) CM;2,2;2,55
Adalya Waterlon Kizz (50 g) CM;2,2;2,55
Adalya Waterloo Kizz (200g) CM;8;9,2
Al Fakher Amber Rise (100 g) CM;6,5;7,5
Al Fakher Apple (50 g) CM;1,9;2,2
Al Fakher Big Green (1000 g) CM;38;43,7
Al Fakher Big Green (50 g) CM;2,2;2,55
Al Fakher Big Green (5000 g) CM;195;224,25
Al Fakher Big Red Splash (200 g) CM;9,95;11,45
Al Fakher Black Mist (1000 g) CM;32;36,8
Al Fakher Blueberry (50 g) CM;1,9;2,2
Al Fakher Blueberry Mint (50 g) CM;1,9;2,2
Al Fakher Cherry (50 g) CM;1,9;2,2
Al Fakher Chocolate Mint (50 g) CM;1,9;2,2
Al Fakher Coconut (50 g) CM;1,9;2,2
Al Fakher Cool FX (1000 g) CM;38;43,7
Al Fakher Cool FX (250 g) CM;10,5;12,1
Al Fakher Cool FX (50 g) CM;2,3;2,65
Al Fakher Crimson Crush (100 g) CM;6,5;7,5
Al Fakher Energy Drink (50 g) CM;1,9;2,2
Al Fakher Fusion Ambrosia (1000 g) CM;38;43,7
Al Fakher Fusion Ambrosia (250 g) CM;10,5;12,1
Al Fakher Fusion Ambrosia (50 g) CM;2,3;2,65
Al Fakher Fusion Black Widow (1000 g) CM;38;43,7
Al Fakher Fusion Black Widow (250 g) CM;10,5;12,1
Al Fakher Fusion Black Widow (50 g) CM;2,3;2,65
Al Fakher Fusion Lucid Dream (1000 g) CM;38;43,7
Al Fakher Fusion Lucid Dream (250 g) CM;10,5;12,1
Al Fakher Fusion Lucid Dream (50 g) CM;2,3;2,65
Al Fakher Fusion Magic Love (250 g) CM;10,5;12,1
Al Fakher Fusion Magic Love (50 g) CM;2,3;2,65
Al Fakher Fusión White Flash (1000 g) CM;38;43,7
Al Fakher Fusión White Flash (250 g) CM;10,5;12,1
Al Fakher Fusión White Flash (50 g) CM;2,3;2,65
Al Fakher Grapes (50 g) CM;1,9;2,2
Al Fakher Grapes-Mint (50 g) CM;1,9;2,2
Al Fakher Grapio Night (250 g) CM;10,5;12,1
Al Fakher Green Chu (1000 g) CM;38;43,7
Al Fakher Green Chu (50 g) CM;2,2;2,55
Al Fakher Green Velvet (1000 g) CM;34;39,1
Al Fakher Gum (50 g) CM;1,9;2,2
Al Fakher Ivory Gold (100 g) CM;6,5;7,5
Al Fakher Lemon (50 g) CM;1,9;2,2
Al Fakher Lemon-Mint (50 g) CM;1,9;2,2
Al Fakher Licorice (50 g) CM;1,9;2,2
Al Fakher Magic Love (1000 g) CM;34;39,1
Al Fakher Magic Love (200 g) CM;9,95;11,45
Al Fakher Magic Love Crafted Mixes (900 g) CM;29,95;34,45
Al Fakher Majestic Aurora (100 g) CM;6,5;7,5
Al Fakher Master Edition Flower Pop (200 g) CM;7,95;9,15
Al Fakher Master Edition Jazzy Summer (200 g) CM;7,95;9,15
Al Fakher Master Edition Summer Mix (200 g) CM;7,95;9,15
Al Fakher Melon (50 g) CM;1,9;2,2
Al Fakher Mint with Cream (50 g) CM;1,9;2,2
Al Fakher Mojito (50 g) CM;1,9;2,2
Al Fakher Nº (-18) (1000 g) CM;38;43,7
Al Fakher Nº (-18) (250 g) CM;10,5;12,1
Al Fakher Nº (-18) (50 g) CM;2,3;2,65
Al Fakher Nº (-25) (1000 g) CM;38;43,7
Al Fakher Nº (-25) (250 g) CM;10,5;12,1
Al Fakher Nº (-25) (50 g) CM;2,3;2,65
Al Fakher Nº (-9) (1000 g) CM;38;43,7
Al Fakher Nº (-9) (250 g) CM;10,5;12,1
Al Fakher Nº (-9) (50 g) CM;2,3;2,65
Al Fakher Nº 11 (1000 g) CM;32;36,8
Al Fakher Nº 11 (250 g) CM;9;10,35
Al Fakher Nº 18 (1000 g) CM;32;36,8
Al Fakher Nº 18 (250 g) CM;9;10,35
Al Fakher Nº 18 (50 g) CM;1,9;2,2
Al Fakher Nº 19 (1000 g) CM;32;36,8
Al Fakher Nº 19 (250 g) CM;9;10,35
Al Fakher Nº 19 (50 g) CM;1,9;2,2
Al Fakher nº 20 (250 g) CM;9;10,35
Al Fakher Nº 21 (250 g) CM;9;10,35
Al Fakher Nº 21 (50 g) CM;1,9;2,2
Al Fakher Nº 22 (250 g) CM;9;10,35
Al Fakher Nº 23 (250 g) CM;9;10,35
Al Fakher Nº 24 (1000 g) CM;32;36,8
Al Fakher Nº 24 (250 g) CM;9;10,35
Al Fakher Nº 24 (50 g) CM;1,9;2,2
Al Fakher Nº 25 (250 g) CM;9;10,35
Al Fakher Nº 27 (250 g) CM;9;10,35
Al Fakher Nº 28 (250 g) CM;9;10,35
Al Fakher Nº 28 (50 g) CM;1,9;2,2
Al Fakher Nº 30 (250 g) CM;9;10,35
Al Fakher Nº 31 (1000 g) CM;32;36,8
Al Fakher Nº 31 (250 g) CM;9;10,35
Al Fakher Nº 31 (50 g) CM;1,9;2,2
Al Fakher Nº 32 (250 g) CM;9;10,35
Al Fakher Nº 32 (50 g) CM;1,9;2,2
Al Fakher Nº 33 (250 g) CM;9;10,35
Al Fakher Nº 34 (250 g) CM;9;10,35
Al Fakher Nº 34 (50 g) CM;1,9;2,2
Al Fakher Nº 37 (1000 g) CM;32;36,8
Al Fakher Nº 37 (250 g) CM;9;10,35
Al Fakher Nº 37 (50 g) CM;1,9;2,2
Al Fakher Nº 38 (1000 g) CM;32;36,8
Al Fakher Nº 38 (250 g) CM;9;10,35
Al Fakher Nº 39 (250 g) CM;9;10,35
Al Fakher Nº 40 (250 g) CM;9;10,35
Al Fakher Nº 42 (250 g) CM;9;10,35
Al Fakher Nº 44 (250 g) CM;9;10,35
Al Fakher Nº 44 (50 g) CM;1,9;2,2
Al Fakher Nº 5 (250 g) CM;9;10,35
Al Fakher Nº 50 (250 g) CM;9;10,35
Al Fakher Nº 52 (250 g) CM;9;10,35
Al Fakher Nº 59 (250 g) CM;9;10,35
Al Fakher Nº 59 (50 g) CM;1,9;2,2
Al Fakher Nº 6 (250 g) CM;9;10,35
Al Fakher Nº 61 (250 g) CM;9;10,35
Al Fakher Nº 63 (250 g) CM;9;10,35
Al Fakher Nº 63 (50 g) CM;1,9;2,2
Al Fakher Nº 64 (250 g) CM;9;10,35
Al Fakher Nº 64 (50 g) CM;1,9;2,2
Al Fakher Nº 66 (250 g) CM;9;10,35
Al Fakher Nº 66 (50 g) CM;1,9;2,2
Al Fakher Nº 68 (250 g) CM;9;10,35
Al Fakher Nº 68 (50 g) CM;1,9;2,2
Al Fakher Nº 69 (250 g) CM;9;10,35
Al Fakher Nº 7 (1000 g) CM;32;36,8
Al Fakher Nº 7 (250 g) CM;9;10,35
Al Fakher Nº 70 (250 g) CM;9;10,35
Al Fakher nº 71 (250 g) CM;9;10,35
Al Fakher nº 71 (50 g) CM;1,9;2,2
Al Fakher Nº 73 (250 g) CM;9;10,35
Al Fakher Nº 73 (50 g) CM;1,9;2,2
Al Fakher Nº 76 (1000 g) CM;32;36,8
Al Fakher Nº 76 (250 g) CM;9;10,35
Al Fakher Nº 76 (50 g) CM;1,9;2,2
Al Fakher Nº 77 (1000 g) CM;32;36,8
Al Fakher Nº 77 (250 g) CM;9;10,35
Al Fakher Nº 8 (250 g) CM;9;10,35
Al Fakher nº 80 (250 g) CM;9;10,35
Al Fakher Nº 88 (250 g) CM;9;10,35
Al Fakher Nº 88 (50 g) CM;1,9;2,2
Al Fakher Nº 9 (1000 g) CM;32;36,8
Al Fakher Nº 9 (250 g) CM;9;10,35
Al Fakher Orange (50 g) CM;1,9;2,2
Al Fakher Orange-Mint (50 g) CM;1,9;2,2
Al Fakher Polar Freeze (100 g) CM;6,5;7,5
Al Fakher Special Edition Banana Montana (250 g) CM;16,5;19
Al Fakher Special Edition Hookah Matata (250 g) CM;16,5;19
Al Fakher Special Edition Hot Ice (250 g) CM;16,5;19
Al Fakher Special Edition Mango Madness (250 g) CM;16,5;19
Al Fakher Special Edition Paradise (250 g) CM;16,5;19
Al Fakher Special Edition Rich Creme (250 g) CM;16,5;19
Al Fakher Special Edition Strawberry Island (250 g) CM;16,5;19
Al Fakher Special Edition Tangerine Twist (250 g) CM;16,5;19
Al Fakher Special Edition Virgin Grape (250 g) CM;16,5;19
Al Fakher Special Edition Watermelon Splash (250 g) CM;16,5;19
Al Fakher Strawberry (50 g) CM;1,9;2,2
Al Fakher The Double Crunch (1000 g) CM;38;43,7
Al Fakher The Double Crunch (50 g) CM;2,2;2,55
Al Fakher The Double Crunch (5000 g) CM;195;224,25
Al Fakher Watermelon (50 g) CM;1,9;2,2
Al Fakher Watermelon-Mint (50 g) CM;1,9;2,2
Al Fakher Wicked Emerald (100 g) CM;6,5;7,5
Al Fakher Yellow (200 g) CM;9,95;11,45
Al Fakher Yellow (250 g) CM;10,5;12,1
Al Fakher Yellow (50 g) CM;1,9;2,2
Al Sultan Molasses 2 Apple And Cardamon Flavour (50 g) CM;1,3;1,5
Al Sultan Molasses 2 Apples (250 g) CM;6,5;7,5
Al Sultan Molasses 2 Apples Flavour  Bote (250 g) CM;4,5;5,2
Al Sultan Molasses 2 Apples Flavour (50 g) CM;1,3;1,5
Al Sultan Molasses 2 Apples Flavour 1 Kg (1000 g) CM;25;28,75
Al Sultan Molasses 5 Apples (250 g) CM;6,5;7,5
Al Sultan Molasses 5 Apples Flavour (50 g) CM;1,3;1,5
Al Sultan Molasses 5 Apples Flavour 1 Kg (1000 g) CM;25;28,75
Al Sultan Molasses 5 Apples Flavour Bote (250 g) CM;4,5;5,2
Al Sultan Molasses Banana and Milk Flavour (250 g) CM;6,5;7,5
Al Sultan Molasses Banana and Milk Flavour (50 g) CM;1,3;1,5
Al Sultan Molasses Banana and Milk Flavour Bote (250 g) CM;4,5;5,2
Al Sultan Molasses Black Grape Flavour (50 g) CM;1,3;1,5
Al Sultan Molasses Black Grape Flavour Bote (250 g) CM;4,5;5,2
Al Sultan Molasses Blackberry Flavour (50 g) CM;1,3;1,5
Al Sultan Molasses Cappuccino (250 g) CM;6,5;7,5
Al Sultan Molasses Cappuccino Flavour (50 g) CM;1,3;1,5
Al Sultan Molasses Cappuccino Flavour Bote (250 g) CM;4,5;5,2
Al Sultan Molasses Cherry (250 g) CM;6,5;7,5
Al Sultan Molasses Cherry Flavour (50 g) CM;1,3;1,5
Al Sultan Molasses Cherry Flavour Bote (250 g) CM;4,5;5,2
Al Sultan Molasses Chocolate (250 g) CM;6,5;7,5
Al Sultan Molasses Chocolate Flavour (50 g) CM;1,3;1,5
Al Sultan Molasses Chocolate Flavour Bote (250 g) CM;4,5;5,2
Al Sultan Molasses Cocktail (250 g) CM;6,5;7,5
Al Sultan Molasses Cocktail Flavour (50 g) CM;1,3;1,5
Al Sultan Molasses Cocktail Flavour Bote (250 g) CM;4,5;5,2
Al Sultan Molasses Cola (250 g) CM;6,5;7,5
Al Sultan Molasses Cola Flavour (50 g) CM;1,3;1,5
Al Sultan Molasses Cola Flavour 1 Kg (1000 g) CM;25;28,75
Al Sultan Molasses Cola Flavour Bote (250 g) CM;4,5;5,2
Al Sultan Molasses Energy Drink Flavour (50 g) CM;1,3;1,5
Al Sultan Molasses Grape (250 g) CM;6,5;7,5
Al Sultan Molasses Grape and Mint Flavour (50 g) CM;1,3;1,5
Al Sultan Molasses Grape Flavour (50 g) CM;1,3;1,5
Al Sultan Molasses Grape Flavour 1 Kg (1000 g) CM;25;28,75
Al Sultan Molasses Grape Flavour Bote (250 g) CM;4,5;5,2
Al Sultan Molasses Green Apple Flavour (50 g) CM;1,3;1,5
Al Sultan Molasses Gum And Mint Flavour (50 g) CM;1,5;1,7
Al Sultan Molasses Gum Flavour (250 g) CM;6,5;7,5
Al Sultan Molasses Gum Flavour (50 g) CM;1,5;1,7
Al Sultan Molasses Gum Flavour Bote (250 g) CM;4,5;5,2
Al Sultan Molasses Gum&Mint Flavour 1 Kg (1000 g) CM;25;28,75
Al Sultan Molasses Honey (250 g) CM;6,5;7,5
Al Sultan Molasses Honey Flavour (50 g) CM;1,3;1,5
Al Sultan Molasses Honey Flavour Bote (250 g) CM;4,5;5,2
Al Sultan Molasses Kiwi Flavour (250 g) CM;6,5;7,5
Al Sultan Molasses Kiwi Flavour (50 g) CM;1,3;1,5
Al Sultan Molasses Kiwi Flavour Bote (250 g) CM;4,5;5,2
Al Sultan Molasses Lemon Flavour (250 g) CM;6,5;7,5
Al Sultan Molasses Lemon Flavour (50 g) CM;1,3;1,5
Al Sultan Molasses Lemon Flavour 1 Kg (1000 g) CM;25;28,75
Al Sultan Molasses Lemon Flavour Bote (250 g) CM;4,5;5,2
Al Sultan Molasses Licorice Flavour (250 g) CM;6,5;7,5
Al Sultan Molasses Licorice Flavour (50 g) CM;1,3;1,5
Al Sultan Molasses Licorice Flavour Bote (250 g) CM;4,5;5,2
Al Sultan Molasses Mango Flavour (250 g) CM;6,5;7,5
Al Sultan Molasses Mango Flavour (50 g) CM;1,3;1,5
Al Sultan Molasses Mango Flavour Bote (250 g) CM;4,5;5,2
Al Sultan Molasses Melon (250 g) CM;6,5;7,5
Al Sultan Molasses Melon Flavour (50 g) CM;1,3;1,5
Al Sultan Molasses Melon Flavour Bote (250 g) CM;4,5;5,2
Al Sultan Molasses Mint (250 g) CM;6,5;7,5
Al Sultan Molasses Mint Flavour (50 g) CM;1,5;1,7
Al Sultan Molasses Mint Flavour 1 Kg (1000 g) CM;25;28,75
Al Sultan Molasses Mint Flavour Bote (250 g) CM;4,5;5,2
Al Sultan Molasses Nº 1 (50 g) CM;1,3;1,5
Al Sultan Molasses Nº 10 (50 g) CM;1,3;1,5
Al Sultan Molasses Nº 12 (50 g) CM;1,3;1,5
Al Sultan Molasses Nº 14 (50 g) CM;1,3;1,5
Al Sultan Molasses Nº 15 (50 g) CM;1,3;1,5
Al Sultan Molasses Nº 19 (50 g) CM;1,3;1,5
Al Sultan Molasses Nº 22 (50 g) CM;1,3;1,5
Al Sultan Molasses Nº 24 (50 g) CM;1,3;1,5
Al Sultan Molasses Nº 27 (50 g) CM;1,3;1,5
Al Sultan Molasses Nº 3 (50 g) CM;1,3;1,5
Al Sultan Molasses Nº 32 (50 g) CM;1,3;1,5
Al Sultan Molasses Nº 34 (50 g) CM;1,3;1,5
Al Sultan Molasses Nº 37 (50 g) CM;1,3;1,5
Al Sultan Molasses Nº 41 (50 g) CM;1,3;1,5
Al Sultan Molasses Nº 43 (50 g) CM;1,3;1,5
Al Sultan Molasses Nº 45 (50 g) CM;1,3;1,5
Al Sultan Molasses Nº 46 (50 g) CM;1,3;1,5
Al Sultan Molasses Nº 49 (50 g) CM;1,3;1,5
Al Sultan Molasses Nº 52 (50 g) CM;1,3;1,5
Al Sultan Molasses Nº 53 (50 g) CM;1,3;1,5
Al Sultan Molasses Nº 55 (50 g) CM;1,3;1,5
Al Sultan Molasses Nº 56 (50 g) CM;1,3;1,5
Al Sultan Molasses Nº 57 (250g) CM;8;9,2
Al Sultan Molasses Nº 57 (50 g) CM;1,3;1,5
Al Sultan Molasses Nº 59 (50 g) CM;1,3;1,5
Al Sultan Molasses Nº 6 (50 g) CM;1,3;1,5
Al Sultan Molasses Nº 61 (50 g) CM;1,3;1,5
Al Sultan Molasses Nº 63 (50 g) CM;1,3;1,5
Al Sultan Molasses Nº 66 (50 g) CM;1,3;1,5
Al Sultan Molasses Nº 67 (50 g) CM;1,3;1,5
Al Sultan Molasses Nº 70 (50 g) CM;1,3;1,5
Al Sultan Molasses Nº 71 (50 g) CM;1,3;1,5
Al Sultan Molasses Nº 76 (50 g) CM;1,3;1,5
Al Sultan Molasses Nº 78 (50 g) CM;1,3;1,5
Al Sultan Molasses Nº 8 (50 g) CM;1,3;1,5
Al Sultan Molasses Nº 81 (50 g) CM;1,3;1,5
Al Sultan Molasses Nº 83 (50 g) CM;1,3;1,5
Al Sultan Molasses Nº 84 (50 g) CM;1,3;1,5
Al Sultan Molasses Orange (250 g) CM;6,5;7,5
Al Sultan Molasses Orange Flavour (50 g)  CM;1,3;1,5
Al Sultan Molasses Orange Flavour Bote (250 g)  CM;4,5;5,2
Al Sultan Molasses Passion Flavour (250 g) CM;6,5;7,5
Al Sultan Molasses Passión Flavour (50 g) CM;1,3;1,5
Al Sultan Molasses Passión Flavour Bote (250 g) CM;4,5;5,2
Al Sultan Molasses Peach (250 g) CM;6,5;7,5
Al Sultan Molasses Peach Flavour  Bote (250 g) CM;4,5;5,2
Al Sultan Molasses Peach Flavour (50 g) CM;1,3;1,5
Al Sultan Molasses Rasperry Flavour (50 g) CM;1,3;1,5
Al Sultan Molasses Rose Flavour (250 g) CM;6,5;7,5
Al Sultan Molasses Rose Flavour (50 g) CM;1,3;1,5
Al Sultan Molasses Rose Flavour Bote (250 g) CM;4,5;5,2
Al Sultan Molasses Strawberry (250 g) CM;6,5;7,5
Al Sultan Molasses Strawberry Flavour (50 g) CM;1,3;1,5
Al Sultan Molasses Strawberry Flavour Bote (250 g) CM;4,5;5,2
Al Sultan Molasses Vanilla Flavour (250 g) CM;6,5;7,5
Al Sultan Molasses Vanilla Flavour (50 g) CM;1,3;1,5
Al Sultan Molasses Vanilla Flavour Bote (250 g) CM;4,5;5,2
Al Sultan Molasses Water Melon Flavour (250 g) CM;6,5;7,5
Al Sultan Molasses Water Melon Flavour (50 g) CM;1,3;1,5
Al Sultan Molasses Water Melon Flavour Bote (250 g) CM;4,5;5,2
Al Sultan Molasses Watermelon and Mint Flavour (50 g) CM;1,3;1,5
Al Waha Ali Baba (200 g) CM;8,4;9,65
Al Waha Ali Baba (50 g) CM;2,1;2,4
Al Waha Kaktus Jack (200 g) CM;8,4;9,65
Al Waha Kaktus Jack (50 g) CM;2,1;2,4
Al Waha Ringle Rangle (200 g) CM;8,4;9,65
Al Waha Ringle Rangle (50 g) CM;2,1;2,4
Almassiva 4B (200 g) CM;12,3;14,15
Almassiva 4B (50 g) CM;3,2;3,7
Almassiva Black Lebanese (50 g) CM;3,2;3,7
Almassiva Blaulicht (200 g) CM;12,3;14,15
Almassiva Blaulicht (50 g) CM;3,2;3,7
Almassiva Sommer In Beirut (50 g) CM;3,2;3,7
Almassiva The Big M (50 g) CM;3,2;3,7
Aloha American (100 g) CM;5,7;6,55
Aloha American (200 g) CM;10,75;12,35
Aloha American (50 g) CM;2,45;2,8
Aloha Atlantic (100 g) CM;5,7;6,55
Aloha Atlantic (200 g) CM;10,75;12,35
Aloha Atlantic (50 g) CM;2,95;3,4
Aloha Double Up (100 g) CM;5,7;6,55
Aloha Double Up (200 g) CM;10,75;12,35
Aloha Double Up (50 g) CM;2,95;3,4
Aloha Los Locos (100 g) CM;5,7;6,55
Aloha Los Locos (200 g) CM;10,75;12,35
Aloha Los Locos (50 g) CM;2,45;2,8
Aloha Maverick (100 g) CM;5,7;6,55
Aloha Maverick (200 g) CM;10,75;12,35
Aloha Maverick (50 g) CM;2,45;2,8
Aloha Nazaré (100 g) CM;5,7;6,55
Aloha Nazaré (200 g) CM;10,75;12,35
Aloha Nazaré (50 g) CM;2,95;3,4
Aloha Pacific (100 g) CM;5,7;6,55
Aloha Pacific (200 g) CM;10,75;12,35
Aloha Pacific (50 g) CM;2,45;2,8
Aloha Shaka Shaka (50 g) CM;2,95;3,4
Aloha Shaka-Shaka (100 g) CM;5,7;6,55
Aloha Shaka-Shaka (200 g) CM;10,75;12,35
Aloha Somo (100 g) CM;5,7;6,55
Aloha Somo (200 g) CM;10,75;12,35
Aloha Somo (50 g) CM;2,95;3,4
Aloha Sparrow (100 g) CM;5,7;6,55
Aloha Sparrow (200 g) CM;10,75;12,35
Aloha Sparrow (50 g) CM;2,95;3,4
Aloha Splash (100 g) CM;5,7;6,55
Aloha Splash (200 g) CM;10,75;12,35
Aloha Splash (50 g) CM;2,45;2,8
Aloha T.Riko (100 g) CM;5,7;6,55
Aloha T.Riko (200 g) CM;10,75;12,35
Aloha T.Riko (50 g) CM;2,95;3,4
Alsbo Black (50 g) CM;7,4;8,5
Alsbo Gold (50 g) CM;7,4;8,5
Alsbo Ruby (50 g) CM;7,3;8,4
Alsbo Sungold (50 g) CM;7,1;8,15
Al-Waha  Fresh Pea (50 g) CM;2,1;2,4
Al-Waha 66 (200 g) CM;8,4;9,65
Al-Waha 66 (50 g) CM;2,1;2,4
Al-Waha Amor (200 g) CM;8,4;9,65
Al-Waha Amor (50 g) CM;2,1;2,4
Al-Waha Big Boy (200 g) CM;13,35;15,35
Al-Waha Big Boy (50 g) CM;3,35;3,85
Al-Waha Blue Lion (200 g) CM;13,35;15,35
Al-Waha Blue Lion (50 g) CM;3,35;3,85
Al-Waha Blue Van Cre (200 g) CM;8,4;9,65
Al-Waha Blue Van Crea (50 g) CM;2,1;2,4
Al-Waha Casper (200 g) CM;13,35;15,35
Al-Waha Casper (50 g) CM;3,35;3,85
Al-Waha Dirty Thirty (200 g) CM;8,4;9,65
Al-Waha Dirty Thirty (50 g) CM;2,1;2,4
Al-Waha Dólar (200 g) CM;8,4;9,65
Al-Waha Dólar (50 g) CM;2,1;2,4
Al-Waha Fck 66 (200 g) CM;8,4;9,65
Al-Waha Fck 66 (50 g) CM;2,1;2,4
Al-Waha Fresh Bon (200 g) CM;8,4;9,65
Al-Waha Fresh Bon (50 g) CM;2,1;2,4
Al-Waha Fresh GM (200 g) CM;8,4;9,65
Al-Waha Fresh GM (50 g) CM;2,1;2,4
Al-Waha Fresh Loco (200 g) CM;8,4;9,65
Al-Waha Fresh Loco (50 g) CM;2,1;2,4
Al-Waha Fresh Mang Tang (200 g) CM;8,4;9,65
Al-Waha Fresh Mang Tang (50 g) CM;2,1;2,4
Al-Waha Fresh Mara  (50 g) CM;2,1;2,4
Al-Waha Fresh Mary (200 g) CM;8,4;9,65
Al-Waha Fresh Pea (200 g) CM;8,4;9,65
Al-Waha Freshy Cherr (200 g) CM;8,4;9,65
Al-Waha Freshy Cherr (50 g) CM;2,1;2,4
Al-Waha Friday 13 (200 g) CM;8,4;9,65
Al-Waha Friday 13 (50 g) CM;2,1;2,4
Al-Waha Funky Fresh (200 g) CM;8,4;9,65
Al-Waha Funky Fresh (50 g) CM;2,1;2,4
Al-Waha Grap Min (200 g) CM;8,4;9,65
Al-Waha Grap Min (50 g) CM;2,1;2,4
Al-Waha Gumba (200 g) CM;8,4;9,65
Al-Waha Gumba (50 g) CM;2,1;2,4
Al-Waha Hot´n Cold (200 g) CM;8,4;9,65
Al-Waha Hot'n Cold (50 g) CM;2,1;2,4
Al-Waha Lazourdi (200 g) CM;8,4;9,65
Al-Waha Lazourdi (50 g) CM;2,1;2,4
Al-Waha Lem Min (200 g) CM;8,4;9,65
Al-Waha Lem Min (50 g) CM;2,1;2,4
Al-Waha Libella Swing (200 g) CM;8,4;9,65
Al-Waha Libella Swing (50 g) CM;2,1;2,4
Al-Waha Libuma (200 g) CM;8,4;9,65
Al-Waha Libuma (50 g) CM;2,1;2,4
